sequence, origin, target, optimization obj, filter
SKSH,model_generated,black,specifcity,zero_count
SKAK,model_generated,black,specifcity,zero_count
SCKH,model_generated,black,specifcity,zero_count
RNIN,model_generated,black,specifcity,zero_count
SIFK,model_generated,black,specifcity,zero_count
SYFH,model_generated,black,specifcity,zero_count
YNFH,model_generated,black,specifcity,zero_count
QKTH,model_generated,black,specifcity,zero_count
SHTK,model_generated,black,specifcity,zero_count
RQEH,model_generated,black,specifcity,zero_count
HYKH,model_generated,black,specifcity,zero_count
KTTK,model_generated,black,specifcity,zero_count
SPTN,model_generated,black,specifcity,zero_count
KMFH,model_generated,black,specifcity,zero_count
YPFH,model_generated,black,specifcity,zero_count
SPPK,model_generated,black,specifcity,zero_count
LKNH,model_generated,black,specifcity,zero_count
SHTH,model_generated,black,specifcity,zero_count
KNMH,model_generated,black,specifcity,zero_count
ENRH,model_generated,black,specifcity,zero_count
SNYH,model_generated,black,specifcity,zero_count
SHMK,model_generated,black,specifcity,zero_count
SKWH,model_generated,black,specifcity,zero_count
KNLH,model_generated,black,specifcity,zero_count
HKFH,model_generated,black,specifcity,zero_count
SNTK,model_generated,black,specifcity,zero_count
SRLH,model_generated,black,specifcity,zero_count
RQFN,model_generated,black,specifcity,zero_count
SYKK,model_generated,black,specifcity,zero_count
LTKK,model_generated,black,specifcity,zero_count
GNKH,model_generated,black,specifcity,zero_count
RKFQ,model_generated,black,specifcity,zero_count
HQKH,model_generated,black,specifcity,zero_count
STMH,model_generated,black,specifcity,zero_count
STMR,model_generated,black,specifcity,zero_count
KEKH,model_generated,black,specifcity,zero_count
KNWP,model_generated,black,specifcity,zero_count
KRLH,model_generated,black,specifcity,zero_count
NPFK,model_generated,black,specifcity,zero_count
YSKH,model_generated,black,specifcity,zero_count
NNWH,model_generated,black,specifcity,zero_count
SRTN,model_generated,black,specifcity,zero_count
HPFK,model_generated,black,specifcity,zero_count
SAFH,model_generated,black,specifcity,zero_count
KSFH,model_generated,black,specifcity,zero_count
NTKK,model_generated,black,specifcity,zero_count
REVH,model_generated,black,specifcity,zero_count
HNWH,model_generated,black,specifcity,zero_count
RRYN,model_generated,black,specifcity,zero_count
TMKH,model_generated,black,specifcity,zero_count
KNSH,model_generated,black,specifcity,zero_count
KSTH,model_generated,black,specifcity,zero_count
ANRH,model_generated,black,specifcity,zero_count
RNPP,model_generated,black,specifcity,zero_count
TNWH,model_generated,black,specifcity,zero_count
FNWH,model_generated,black,specifcity,zero_count
MRKN,model_generated,black,specifcity,zero_count
SAKK,model_generated,black,specifcity,zero_count
KNYH,model_generated,black,specifcity,zero_count
SKTN,model_generated,black,specifcity,zero_count
NKKN,model_generated,black,specifcity,zero_count
KPIR,model_generated,black,specifcity,zero_count
MPKN,model_generated,black,specifcity,zero_count
KIFH,model_generated,black,specifcity,zero_count
STTR,model_generated,black,specifcity,zero_count
RYEH,model_generated,black,specifcity,zero_count
KDKH,model_generated,black,specifcity,zero_count
STKN,model_generated,black,specifcity,zero_count
FYKH,model_generated,black,specifcity,zero_count
RNYH,model_generated,black,affinity,zero_count
RKWH,model_generated,black,affinity,zero_count
SPKK,model_generated,black,affinity,zero_count
RYFH,model_generated,black,affinity,zero_count
RKAH,model_generated,black,affinity,zero_count
RHWH,model_generated,black,affinity,zero_count
RPAK,model_generated,black,affinity,zero_count
RTWH,model_generated,black,affinity,zero_count
NPKK,model_generated,black,affinity,zero_count
KTKH,model_generated,black,affinity,zero_count
MPKK,model_generated,black,affinity,zero_count
HPKK,model_generated,black,affinity,zero_count
RKYK,model_generated,black,affinity,zero_count
RQWH,model_generated,black,affinity,zero_count
RNTK,model_generated,black,affinity,zero_count
RKFN,model_generated,black,affinity,zero_count
RIFH,model_generated,black,affinity,zero_count
RNDH,model_generated,black,affinity,zero_count
RHYH,model_generated,black,affinity,zero_count
LKKK,model_generated,black,affinity,zero_count
RNKD,model_generated,black,affinity,zero_count
KPKN,model_generated,black,affinity,zero_count
RTYH,model_generated,black,affinity,zero_count
QPKK,model_generated,black,affinity,zero_count
LHKH,model_generated,black,affinity,zero_count
LNKH,model_generated,black,affinity,zero_count
SPTH,model_generated,black,affinity,zero_count
QRKH,model_generated,black,affinity,zero_count
MRKH,model_generated,black,affinity,zero_count
RQNH,model_generated,black,affinity,zero_count
LTKH,model_generated,black,affinity,zero_count
RITK,model_generated,black,affinity,zero_count
KSKH,model_generated,black,affinity,zero_count
KMKH,model_generated,black,affinity,zero_count
KPFH,model_generated,black,affinity,zero_count
SPFH,model_generated,black,affinity,zero_count
NRKH,model_generated,black,affinity,
